N/A% (0 of 100) |                        | Elapsed Time: 0:00:00 ETA:  --:--:--
  1% (1 of 100) |                        | Elapsed Time: 0:00:02 ETA:   0:04:56
  2% (2 of 100) |                        | Elapsed Time: 0:00:04 ETA:   0:03:23
  3% (3 of 100) |                        | Elapsed Time: 0:00:06 ETA:   0:03:33
  4% (4 of 100) |                        | Elapsed Time: 0:00:07 ETA:   0:02:59
  5% (5 of 100) |#                       | Elapsed Time: 0:00:09 ETA:   0:03:13
  6% (6 of 100) |#                       | Elapsed Time: 0:00:11 ETA:   0:02:54
  7% (7 of 100) |#                       | Elapsed Time: 0:00:12 ETA:   0:01:50
  8% (8 of 100) |#                       | Elapsed Time: 0:00:13 ETA:   0:01:46
  9% (9 of 100) |##                      | Elapsed Time: 0:00:14 ETA:   0:01:57
 10% (10 of 100) |##                     | Elapsed Time: 0:00:17 ETA:   0:04:08
 11% (11 of 100) |##                     | Elapsed Time: 0:00:18 ETA:   0:02:54
 12% (12 of 100) |##                     | Elapsed Time: 0:00:21 ETA:   0:03:54
 13% (13 of 100) |##                     | Elapsed Time: 0:00:23 ETA:   0:02:58
 14% (14 of 100) |###                    | Elapsed Time: 0:00:26 ETA:   0:04:10
 15% (15 of 100) |###                    | Elapsed Time: 0:00:27 ETA:   0:02:58
 16% (16 of 100) |###                    | Elapsed Time: 0:00:30 ETA:   0:04:19
 17% (17 of 100) |###                    | Elapsed Time: 0:00:32 ETA:   0:02:47
 18% (18 of 100) |####                   | Elapsed Time: 0:00:33 ETA:   0:01:57
 19% (19 of 100) |####                   | Elapsed Time: 0:00:35 ETA:   0:01:46
 20% (20 of 100) |####                   | Elapsed Time: 0:00:38 ETA:   0:03:36
 21% (21 of 100) |####                   | Elapsed Time: 0:00:40 ETA:   0:03:27
 22% (22 of 100) |#####                  | Elapsed Time: 0:00:42 ETA:   0:02:50
 23% (23 of 100) |#####                  | Elapsed Time: 0:00:44 ETA:   0:02:19
 24% (24 of 100) |#####                  | Elapsed Time: 0:00:46 ETA:   0:03:13
 25% (25 of 100) |#####                  | Elapsed Time: 0:00:48 ETA:   0:02:36
 26% (26 of 100) |#####                  | Elapsed Time: 0:00:50 ETA:   0:02:41
 27% (27 of 100) |######                 | Elapsed Time: 0:00:52 ETA:   0:02:17
 28% (28 of 100) |######                 | Elapsed Time: 0:00:53 ETA:   0:01:33
 29% (29 of 100) |######                 | Elapsed Time: 0:00:54 ETA:   0:01:28
 30% (30 of 100) |######                 | Elapsed Time: 0:00:57 ETA:   0:03:01
 31% (31 of 100) |#######                | Elapsed Time: 0:01:00 ETA:   0:03:33
 32% (32 of 100) |#######                | Elapsed Time: 0:01:02 ETA:   0:02:36
 33% (33 of 100) |#######                | Elapsed Time: 0:01:05 ETA:   0:03:55
 34% (34 of 100) |#######                | Elapsed Time: 0:01:08 ETA:   0:03:17
 35% (35 of 100) |########               | Elapsed Time: 0:01:10 ETA:   0:02:27
